CustomerID,Cluster
C2323347,1
C7620640,1
C3528135,2
C8722562,4
C4327917,5
C3126770,5
C7511536,2
C1199833,5
C7328688,0
C7736139,4
C5975264,7
C3020044,7
C5015479,7
C8912853,4
C8912853,1
C5756222,4
C1759426,1
C1715389,5
C7326718,5
C7510666,0
C4441736,4
C7215369,4
C6124090,6
C6277168,7
C4642480,4
C7326719,7
C7533451,6
C2333853,6
C8614741,7
C5539883,1
C8488287,4
C7914785,1
C8914447,6
C8242638,0
C9062050,0
C3490370,4
C3046337,7
C7941113,6
C4723126,0
C7478270,0
C1326970,7
C7119930,0
C2919323,1
C2711956,0
C8714640,0
C6081552,0
C4647292,2
C1235149,4
C3414332,1
C1427653,0
C9055982,6
C3410144,4
C1721142,4
C4436626,2
C2435471,0
C6253363,6
C8974725,1
C3319446,0
C8523526,1
C5939159,2
C3617142,7
C5018324,4
C8540987,6
C7215259,5
C5723092,1
C6936288,1
C8023571,7
C2016832,0
C8936476,6
C9027262,6
C7430191,0
C3625918,5
C2314785,5
C1716179,7
C2614863,0
C1592023,1
C2039256,6
C6211734,5
C8639074,1
C2765718,7
C6130329,1
C4325867,4
C7039226,7
C6026546,4
C1013854,1
C6723265,0
C6385568,5
C2919531,4
C7022044,0
C3836764,1
C1221086,7
C2889520,6
C2935534,0
C5368090,4
C2832055,5
C4739789,5
C8520254,0
C4636266,6
C4527780,2
C8331745,0
C5535245,2
C3634312,0
C3826650,2
C2666174,2
C3828532,4
C5776177,7
C3412577,2
C4098868,4
C4294255,4
C3929070,0
C1412055,0
C1130375,0
C8825511,0
C8730924,7
C5541973,7
C2419324,1
C7723222,4
C5036951,2
C6339455,1
C4639158,2
C1238730,1
C3213524,1
C5528013,2
C8630666,4
C4722129,4
C5841054,6
C6214668,1
C7935838,1
C9040529,5
C2013875,0
C3210654,1
C6739677,0
C4810225,1
C1521862,4
C4720970,7
C5321514,2
C3916464,0
C4612849,2
C7225168,4
C1919554,6
C3383049,7
C2627457,5
C8013290,1
C6840016,0
C1619988,7
C7429855,4
C8133013,7
C5139724,4
C1432924,7
C3334979,2
C8916543,5
C6855822,0
C6529382,1
C8623167,1
C6833940,7
C8328572,4
C4310662,4
C5458185,0
C2839373,1
C7732749,1
C5624154,2
C8921164,1
C2192789,0
C6810015,2
C6735558,1
C7934488,1
C8379240,4
C6137435,2
C3723135,0
C3138980,6
C7994920,4
C8149122,4
C2012791,4
C3621883,5
C5123251,4
C3537186,1
C3838325,1
C5638991,0
C1671181,4
C5310342,4
C7021953,0
C4623936,2
C8230756,0
C2013289,7
C2125924,6
C8522859,4
C8539722,4
C7020184,1
C7537246,1
C6696337,1
C7632062,0
C3327589,1
C7783640,4
C3623251,6
C7937986,4
C4194462,0
C7321568,5
C6034477,6
C4966112,5
C2326566,2
C6536157,5
C2315522,2
C1633569,6
C1625321,0
C2728072,0
C3632581,6
C8019613,6
C7637656,0
C2035132,4
C8034484,1
C8419874,4
C8914124,1
C6017059,7
C4742188,6
C1428070,5
C7262126,7
C5630538,4
C4718373,5
C5615979,0
C6016992,7
C7939550,7
C1315134,5
C3927429,0
C1127140,7
C7560860,6
C9034831,6
C7519864,1
C1423971,2
C6925032,1
C2927641,0
C8219923,5
C6722668,5
C2813853,1
C1241817,7
C3113358,4
C9029263,7
C1739932,0
C5935275,6
C2114085,1
C5731214,5
C5329684,5
C7421951,2
C3720056,1
C6583274,0
C1930251,5
C2123690,0
C4439861,7
C3410938,1
C4520364,5
C1219759,4
C6534824,6
C8439081,0
C3425946,7
C2752151,1
C2472521,1
C2421035,0
C1318650,1
C4322188,4
C3919492,5
C8223241,2
C7938712,4
C2820737,4
C3512515,0
C6713585,7
C4773017,1
C7583517,0
C8321970,4
C6812090,1
C7158372,1
C6835958,6
C4735490,6
C4437249,4
C2337845,7
C1427024,4
C4116825,1
C8035581,4
C1440444,2
C7918554,1
C7940681,0
C4517843,2
C6716965,4
C6412648,7
C7037083,0
C2835063,5
C4136314,4
C4223442,5
C7515167,0
C4010018,0
C5679263,5
C1519742,1
C2036774,4
C1012431,0
C6432372,7
C3622390,1
C4610076,4
C7140673,4
C4839240,7
C8138339,6
C3736892,0
C5312336,4
C5968939,5
C5027567,0
C8520951,0
C8030875,4
C8317557,1
C8038069,0
C6013654,4
C8215183,4
C7758377,7
C6242722,5
C1635531,4
C1719711,7
C4114020,7
C7039285,1
C4910826,5
C4821421,2
C3625966,0
C5241268,2
C4636562,4
C5631928,0
C5612032,4
C1633954,0
C7016225,5
C5225254,7
C1097922,4
C7144989,2
C6830457,1
C4571043,0
C3525439,5
C4410321,7
C8016948,4
C9021336,4
C1034053,1
C8310861,4
C4513911,4
C3325124,1
C3710149,0
C6616430,4
C1631248,0
C6317561,4
C7145684,4
C1418032,4
C2919718,4
C3126564,3
C4284621,5
C8110242,4
C4231316,2
C1714788,4
C2735825,0
C3323377,0
C8628445,4
C3135966,1
C8646166,2
C4041234,4
C6828029,0
C3656336,2
C7660865,0
C5542746,0
C7121786,5
C8641724,4
C3122565,4
C4535535,0
C2718789,5
C8729979,7
C6273853,4
C3532123,6
C1522472,4
C7737677,2
C6211831,4
C3446249,4
C4619740,7
C2135772,2
C4127069,1
C3411085,0
C5029516,2
C5073387,1
C5722319,4
C3328942,5
C3217114,2
C5136186,1
C3928639,4
C3238343,0
C3238343,5
C4729885,7
C4131641,4
C3728819,4
C2115629,1
C7528052,0
C2535926,4
C7640778,7
C4210974,0
C5629669,5
C5229815,0
C3826536,4
C1536027,5
C5513925,1
C6817162,5
C8341867,4
C4729743,2
C7526923,7
C6010816,1
C3210632,6
C7433870,0
C1998317,0
C1014272,2
C2625471,0
C3629226,5
C4730251,5
C4730251,7
C7566728,1
C3878026,2
C3926819,0
C4513545,4
C1494783,6
C7270912,4
C1036434,4
C5624084,0
C2815119,4
C7419373,0
C5734060,4
C2813562,7
C3238022,4
C7712945,1
C2011156,4
C2031070,1
C4833522,1
C3725523,7
C6114367,4
C2539840,5
C6628671,6
C8520242,4
C3983430,0
C8520060,0
C4678316,0
C5229778,0
C5725116,0
C2529880,5
C6571178,4
C6924083,4
C5042059,1
C1414542,0
C8523386,1
C2732157,4
C7926280,5
C1032363,5
C6614314,4
C3867072,0
C2861244,5
C6336371,4
C5528567,4
C1045387,4
C8339588,5
C5535425,6
C1913814,4
C8724188,7
C1728128,5
C8184748,2
C2935357,7
C6233160,5
C1223816,7
C7612258,0
C1967162,0
C5825169,0
C3642281,5
C3341546,7
C2041574,5
C6324672,4
C7312725,1
C2628136,0
C8736963,4
C3623743,1
C6037338,5
C7056322,2
C6119218,7
C2456428,7
C4412951,7
C2237919,0
C3021421,4
C8017416,5
C4622744,4
C2813577,1
C2917713,2
C5339960,4
C6537282,6
C1826290,4
C6042160,4
C8420384,4
C5842721,6
C7230611,5
C2261179,6
C1947467,7
C3029840,4
C4841842,5
C3633359,6
C1837921,7
C1892338,7
C1517527,0
C7238846,7
C1125028,0
C2229567,4
C5734979,0
C3426325,1
C6413534,7
C1311387,0
C3541644,0
C3430613,4
C7027321,1
C3223288,0
C8920154,2
C6239071,4
C6330677,4
C3235085,5
C7195711,2
C2722659,7
C7129019,2
C1751184,6
C4120723,0
C2726712,4
C2163579,2
C4410817,4
C5615941,4
C3023912,0
C6541751,4
C2723154,4
C3322320,6
C8160863,1
C4626241,5
C7327544,4
C6812052,0
C1927068,7
C8935954,5
C5376420,5
C5424686,4
C5325570,4
C5838319,1
C1820116,2
C5942417,0
C6221967,5
C7141711,0
C2096023,0
C9036475,5
C6820648,4
C5124219,2
C2526961,4
C1123816,4
C4534474,7
C6886538,7
C1673323,1
C6821961,4
C8631443,4
C4517912,4
C3120326,0
C5828925,4
C6512362,4
C2955985,4
C3628892,0
C4714753,1
C2810919,0
C1814866,1
C5033220,4
C8184122,7
C7979766,4
C7719548,7
C5814591,2
C6919967,2
C3939661,0
C5233833,4
C7016336,2
C6832584,2
C6832584,4
C3345167,2
C3712720,7
C5326912,5
C3612656,0
C1084942,4
C5638748,7
C2217290,1
C2235589,2
C6762778,4
C1627085,0
C7434737,0
C4637156,4
C5392167,0
C6730426,0
C5093773,0
C1837952,4
C3539168,1
C3717883,1
C7016446,0
C2720340,6
C1531677,4
C8840917,2
C3734817,7
C1219557,4
C1357756,7
C7131721,4
C7737692,0
C4011428,1
C8613137,7
C5620952,4
C7826368,7
C2318217,5
C5219878,1
C5319847,6
C6227353,2
C1511077,4
C2831848,1
C7818751,4
C8215622,7
C5963231,2
C5326040,2
C1639554,4
C3017138,0
C6336242,4
C5266411,1
C8922443,0
C2612585,0
C6910852,2
C4141521,0
C5990351,4
C7014977,1
C6614684,4
C1244544,6
C4768042,2
C4223784,4
C4962113,6
C8656925,5
C5471325,7
C3430963,4
C7714173,7
C2214249,7
C4420759,5
C8219478,4
C3516921,1
C3118327,7
C6512136,4
C7524463,0
C1626449,0
C3012863,1
C4049881,6
C3727539,4
C5720714,4
C5022266,0
C2120865,0
C4924723,4
C3685628,6
C1410552,1
C5473241,4
C7016575,6
C2436169,4
C7694915,0
C7142349,5
C5625650,0
C6612664,4
C1422637,4
C5416450,5
C4813829,4
C1429228,0
C7636046,1
C7628715,1
C8915171,4
C4545912,1
C3317324,4
C6614546,2
C2017233,2
C4028869,4
C3713283,1
C4920254,1
C3933780,2
C3632063,5
C7689473,4
C2524176,2
C3238339,5
C1230635,4
C2223150,0
C3616217,6
C7924492,0
C4826554,0
C2632518,1
C2181071,1
C7530956,5
C2411317,4
C3815731,7
C2344818,4
C4973437,4
C8359246,0
C2342567,0
C4439361,4
C1633146,0
C3442640,5
C2415621,1
C3430129,6
C5041745,6
C3138539,4
C7554841,1
C2333932,5
C1532187,7
C3616322,0
C3715242,7
C7631367,0
C9097680,7
C5714088,1
C3237250,4
C7785918,2
C2311880,2
C8690344,4
C6334849,6
C4017419,4
C1639060,1
C6213150,5
C4510154,6
C5099980,6
C3541441,7
C7514731,7
C3541784,5
C4341856,7
C5016836,4
C6532017,4
C6734840,5
C1211463,4
C2215920,4
C3411822,0
C1420637,4
C2721683,4
C4511445,7
C4538032,4
C1122962,2
C7319312,1
C4594881,4
C2718714,4
C8922150,1
C4866430,1
C8348939,0
C8414991,0
C5735116,0
C3131117,0
C5022929,0
C1634421,1
C6137042,7
C6011375,5
C4037949,7
C4714066,1
C7042279,0
C7911983,2
C4316991,1
C7124618,5
C2138026,0
C8929588,1
C5738990,1
C7328268,0
C5713339,4
C6525865,4
C5127639,4
C7836511,0
C4838648,2
C1942465,5
C4111489,1
C2925680,1
C3622328,4
C8610016,0
C4112589,4
C7211115,6
C6215567,7
C3025082,4
C4335256,0
C7556955,6
C3053465,0
C1321116,1
C2112756,1
C1434576,0
C4919728,0
C4777462,4
C6432946,7
C6464265,5
C2811654,7
C2722260,7
C7224149,4
C1459561,4
C8735744,1
C3441786,7
C2876262,2
C4538815,0
C3052268,5
C5340621,2
C2299785,0
C2114261,5
C1419048,7
C3337646,0
C8591628,4
C8228740,0
C4718374,1
C3545220,7
C5814938,1
C1539936,1
C2235053,2
C2421435,0
C8214322,4
C6730385,4
C5025926,7
C2124521,7
C8423064,4
C6334043,4
C7142262,0
C6575525,0
C6937661,4
C6834658,7
C8336751,2
C8041647,4
C5332460,0
C2177532,4
C4336691,0
C4545121,4
C6963881,6
C8931458,5
C6241577,0
C5723029,0
C6235745,6
C7337154,5
C8242487,4
C3739383,6
C4422833,0
C6141715,4
C8851633,5
C5313927,4
C1422786,6
C1713725,4
C2795948,7
C7441791,4
C4924926,1
C6621116,4
C7725140,1
C5123673,4
C8920570,1
C7017511,1
C7429878,0
C2417947,2
C5927089,7
C8934626,0
C7826515,1
C1724557,7
C3424915,5
C1250356,4
C8815818,4
C6037024,4
C3024777,4
C2827035,5
C1918351,4
C3715330,6
C2719582,2
C1651376,1
C3260776,1
C2818857,4
C6322549,1
C5919227,0
C8023348,7
C2646392,5
C8423373,4
C6313486,0
C5033620,0
C4932887,4
C2023439,4
C8438290,2
C1026620,1
C7226764,4
C2931537,5
C8330326,0
C1730482,6
C6224918,4
C6034749,1
C6717252,4
C6216086,4
C1357162,5
C6013816,0
C2821762,7
C5134770,5
C2915960,1
C4929135,4
C7535520,1
C2810434,0
C7327929,5
C7413363,0
C3250158,5
C2634758,0
C5412927,7
C6925378,0
C2514173,4
C6451463,4
C8823440,7
C3113127,4
C6338822,0
C9033134,4
C4237455,0
C5511573,4
C3155935,7
C4038323,1
C4038323,2
C3014439,4
C5515132,7
C6730646,0
C4715172,5
C3783925,1
C5521666,4
C2143978,7
C5010067,5
C6025354,7
C5910759,7
C2112977,7
C7618186,4
C2132580,4
C3424635,0
C8034955,4
C5140688,4
C7424653,4
C5414944,0
C4510590,6
C1711462,0
C2227789,4
C7636750,2
C3540959,5
C5950386,2
C7212830,0
C7328677,4
C5979830,5
C7419277,0
C4312843,7
C4165662,4
C2139050,4
C7921258,7
C5833311,0
C8411212,4
C2728512,6
C6216088,2
C8224315,4
C2015322,4
C4830719,5
C6127975,2
C4835321,5
C2518053,4
C1524251,4
C8022555,4
C9019241,7
C2721584,6
C6125291,4
C3057642,6
C2429018,4
C6152969,4
C5311066,0
C1512275,6
C5032912,4
C2734350,5
C3627571,4
C5179579,4
C4816122,0
C1142683,4
C1723345,5
C4717215,2
C4527983,1
C3137531,1
C4424584,2
C2141469,1
C5137922,7
C5169747,2
C2994727,5
C4928087,4
C6439028,1
C6420492,4
C5740454,5
C2915034,6
C1033718,4
C3028863,0
C3025684,4
C1237118,5
C4519031,1
C8441259,0
C3628882,4
C5637762,2
C6920677,0
C5317819,7
C6252565,1
C5913716,2
C4398871,2
C7238327,4
C6433442,5
C2810642,4
C8222723,5
C7080628,4
C2633879,0
C3017083,5
C1523265,4
C8490564,5
C3427722,7
C3427722,0
C8931241,2
C4117237,5
C3129035,7
C8633768,5
C2234461,0
C6237164,0
C4934466,1
C2340338,5
C3269519,5
C2527821,1
C2933734,4
C3183025,7
C4725755,4
C5240972,2
C4840519,2
C1787427,4
C4278061,4
C8417918,5
C4630341,5
C3826245,0
C8297637,5
C8523211,4
C1425536,5
C4432878,7
C1717286,5
C3217227,5
C2341028,2
C2723389,7
C4039744,4
C6661047,7
C6928388,6
C1338879,2
C6536360,2
C2129362,6
C6741116,0
C4975259,1
C7737968,2
C6638984,7
C8228588,2
C3237830,4
C8342275,7
C8234537,3
C6387978,0
C7624841,4
C1913413,1
C1824583,0
C2812123,4
C3324658,7
C6727156,5
C4620075,4
C7537465,6
C8922719,1
C6014912,1
C2565961,6
C7510677,0
C6223259,2
C1369663,4
C6429643,4
C5917489,7
C3620338,4
C4433616,1
C8521541,7
C2821275,4
C5842190,5
C2917981,0
C8038325,1
C7534750,4
C6789655,4
C8418429,2
C7911322,0
C7911322,4
C5932423,4
C7121332,0
C6310321,0
C7927418,7
C8837649,4
C4523626,2
C1367947,4
C4725088,1
C2136876,0
C6710378,2
C8828275,0
C3824116,7
C8629474,2
C3856692,2
C7914579,6
C7837964,5
C7387070,7
C2438311,1
C8511754,1
C2725988,0
C4128515,1
C5316786,5
C7117485,0
C6722071,6
C1233130,0
C1526928,0
C1210585,4
C8448879,1
C6412411,7
C2929624,0
C2593378,0
C7734538,5
C5141657,6
C8217945,5
C6785531,4
C4820888,7
C7135268,7
C8530428,4
C4023589,5
C4925544,0
C4833311,4
C4318891,0
C7977373,4
C4837624,4
C3019425,1
C8526766,5
C5439840,4
C1133664,6
C7757974,7
C1224974,5
C2427252,1
C5730614,4
C3914024,2
C7719032,2
C4217449,0
C1628190,4
C7687258,2
C6582148,0
C2739012,4
C8210025,5
C5919070,1
C5616620,4
C5512662,7
C6015445,2
C6434856,4
C4022627,5
C7762417,2
C6042559,2
C5545620,0
C1895533,4
C5650760,4
C7514279,2
C1011635,7
C4336783,1
C1016057,1
C6037942,5
C4524876,2
C6214636,6
C4839459,0
C8534011,4
C5216752,6
C6916646,0
C8754131,0
C5129184,0
C4724111,5
C8611048,2
C1916366,7
C1924179,0
C8825422,0
C7832058,2
C4247352,0
C1331682,2
C7528776,1
C9077973,6
C5240588,6
C5240588,0
C5256075,0
C9042282,1
C4736562,2
C3961464,4
C6590188,4
C7416961,2
C1220284,4
C3019270,0
C2532461,4
C5121883,4
C5013376,0
C4327617,4
C1433275,5
C6725536,6
C1813385,7
C5214185,4
C6626718,6
C5619185,4
C7811178,4
C2018735,5
C4039128,4
C4619445,6
C7139686,6
C2725869,6
C6789289,1
C6541550,7
C1134654,2
C4541945,4
C6340073,4
C2694734,2
C9010982,0
C1826765,5
C8740744,0
C6038588,0
C2864756,2
C6959556,5
C6533387,2
C8012354,4
C8813575,0
C7729224,0
C7914849,7
C3540630,4
C6226868,2
C8311076,2
C4558589,7
C8124349,4
C3298564,0
C2420013,6
C1637917,0
C3837852,0
C2928439,2
C6657947,4
C3719742,1
C8010015,5
C6314892,7
C6218945,5
C1811369,4
C9099877,0
C6277436,4
C8933589,7
C1629338,1
C7014060,0
C1419613,4
C4813621,4
C1118713,4
C1431867,4
C5137646,2
C8282690,2
C5428627,0
C3613283,0
C6514935,2
C7726129,7
C6030441,0
C7835227,7
C2114821,1
C8037264,5
C1130078,0
C5727919,5
C5717684,2
C5041079,5
C2241249,1
C2625076,5
C1941033,4
C5445373,4
C1927426,5
C8564669,5
C8515015,0
C1840224,4
C4222362,7
C3123387,5
C1310026,2
C8917413,4
C4939063,5
C4910348,2
C5130053,5
C8538266,0
C6364153,3
C5618960,0
C2236654,2
C2240086,2
C6451464,0
C2474747,1
C3126623,0
C2130728,6
C7311555,5
C5810220,2
C4937762,0
C4420721,5
C7812620,0
C4128322,6
C7641713,6
C6637416,5
C8218576,0
C4026283,4
C1841223,7
C7625877,2
C5911022,0
C1039382,0
C4517411,4
C3317686,1
C4023221,2
C4534541,7
C6036792,4
C4910950,6
C6777226,4
C6912287,0
C3032049,0
C7942334,5
C5941836,0
C8932381,5
C3041976,6
C2941537,1
C1418290,0
C4924347,5
C2726439,1
C8726727,0
C4519319,7
C7137645,6
C7119783,6
C3016773,0
C5231588,4
C5237077,0
C5336842,2
C3378131,0
C6841678,4
C6320457,5
C6541080,0
C1841627,4
C2925522,7
C5524412,4
C1021859,2
C3039649,6
C3218528,1
C2834317,0
C4246775,1
C8910761,4
C6410815,4
C7732771,0
C7437214,4
C9036752,4
C3613031,6
C2538958,6
C1524142,7
C1437014,4
C4114940,4
C6129119,0
C8433458,2
C7615828,0
C6919636,1
C8916625,0
C9017654,7
C1211586,7
C1735962,1
C6824969,1
C2312385,0
C6434559,0
C1233075,1
C5825013,4
C4095655,4
C5138218,2
C6413617,4
C6615028,4
C6736620,0
C2140149,4
C2140149,1
C1915375,7
C5038613,5
C5439049,0
C4091351,7
C6121346,2
C4182080,0
C3932477,2
C5318028,2
C2230855,7
C4889773,6
C2617358,2
C1416685,7
C4517515,1
C5330166,0
C8238530,1
C1040170,4
C2231127,0
C2270363,5
C2532866,5
C8329242,6
C4518367,1
C7730648,0
C6926315,4
C4735547,7
C9042764,5
C9038023,4
C2438628,0
C7742949,5
C8325635,4
C5851817,4
C2621415,0
C7830072,0
C2313137,0
C8495520,4
C7430776,2
C3436339,4
C6037361,5
C2932940,4
C5037833,0
C2219552,1
C8517854,4
C2924526,7
C2340231,1
C4472038,7
C5139169,4
C4829515,7
C5824320,4
C7190374,0
C8933389,6
C5841611,0
C5341387,2
C3227471,6
C1312690,3
C1442282,4
C4627443,1
C6420692,7
C7330480,1
C8372375,4
C7240669,0
C8223783,4
C8632711,0
C7119213,4
C5218568,5
C8314089,7
C6920611,1
C6423386,2
C8739318,7
C3141542,2
C7136540,4
C8555176,5
C4026566,0
C8836268,2
C4539427,2
C7629046,1
C6077734,6
C1441251,1
C4042943,5
C4180892,2
C2040111,5
C7733222,2
C1454946,7
C7595767,2
C7924088,4
C2421281,5
C1734113,2
C1124459,4
C3711615,4
C6437378,4
C7820888,7
C4269274,4
C7218813,7
C6316971,4
C6337148,7
C1072129,2
C3421021,5
C8111586,4
C8017017,7
C6258030,5
C7912375,4
C4489760,4
C5241223,2
C6339426,7
C4633932,2
C5997991,0
C8635070,4
C2057077,2
C3926080,4
C5086950,7
C4515385,4
C2712185,2
C2934392,4
C9017118,4
C7698092,7
C2066136,1
C4690171,1
C2140481,7
C6824490,7
C7325115,0
C7828678,0
C7927571,4
C4938280,7
C2331213,5
C6612247,2
C6227391,5
C3517074,0
C6124767,1
C8018848,4
C3727936,2
C5918373,0
C8720865,2
C7032049,2
C3210085,4
C8619540,5
C2037373,0
C5033633,0
C7542514,0
C3719475,0
C6733383,1
C4257957,0
C1440661,1
C6075662,1
C6839685,5
C7157753,0
C6541062,7
C7723944,4
C2935133,5
C4631838,7
C3426361,7
C1031767,7
C3656592,6
C3474384,4
C4716385,4
C8289247,4
C3418977,2
C5915541,5
C5918915,7
C8842581,0
C1511864,4
C3813741,4
C9023360,4
C3412524,2
C8117372,0
C6332015,2
C7398016,7
C3422041,1
C7738531,4
C2915981,0
C6713837,4
C8011644,7
C6213926,5
C1721418,6
C4611547,4
C8657419,4
C2968025,4
C2423627,4
C2528630,7
C6342639,2
C8736366,4
C7941820,0
C2926591,4
C2638882,4
C9022269,4
C3533681,5
C4618965,0
C4410078,7
C4333830,1
C6525160,4
C2717373,7
C4122125,1
C2417627,5
C8235435,1
C5215079,4
C5022668,4
C6217512,4
C2539257,0
C2218874,4
C3316386,2
C4334937,4
C3131421,0
C9031989,2
C3821560,4
C4825672,1
C7494317,2
C2911961,4
C8141251,4
C5119851,1
C2711474,6
C5596115,0
C6557953,0
C2935676,5
C4539055,5
C3013834,7
C7225373,0
C1597664,1
C1993964,4
C2810667,6
C8124626,6
C2140445,5
C5333282,4
C2126559,6
C8638068,1
C8638472,6
C9017129,0
C9017129,2
C6226427,0
C3136525,6
C4178036,2
C1133983,5
C4539935,0
C7310063,1
C5817443,7
C4426869,1
C4437336,4
C7012380,4
C2676386,5
C1220487,5
C7830482,7
C5517916,2
C5621133,7
C6112641,0
C6042692,4
C7119048,0
C8610187,0
C6525285,4
C2427958,1
C1129829,0
C3327317,5
C5532958,0
C5315117,6
C2936219,7
C5314380,5
C3275347,4
C6742125,1
C2588733,5
C3828917,4
C7135872,4
C6687957,0
C7419384,2
C5627589,4
C4112221,4
C5572038,2
C7428978,2
C2336155,7
C8812289,1
C6237372,2
C4716573,4
C8622254,4
C9018822,1
C5616547,1
C5330222,2
C4212958,1
C1410779,1
C4734317,0
C7453843,4
C6326191,4
C7342548,2
C6922231,6
C3242068,7
C1131083,1
C7634145,4
C1941318,0
C1416440,0
C8328174,5
C2322271,1
C1926848,0
C3622578,1
C1131225,4
C2112063,4
C4835058,7
C3738613,4
C7833621,1
C3524713,5
C1925818,2
C7337522,5
C3140759,0
C3811426,7
C2832789,0
C1433586,0
C6876164,7
C4813719,5
C5823052,0
C3742665,7
C4813364,5
C7634966,6
C3743526,0
C3120913,2
C1881579,1
C4136686,2
C1840068,6
C1840068,0
C7536551,0
C7515335,1
C6717833,4
C9032191,0
C6420076,5
C8727313,4
C5097415,4
C4641050,0
C1524132,0
C1536450,7
C5522335,4
C6333735,3
C4018913,1
C1610931,4
C7815371,5
C3621533,0
C6910511,5
C8918762,4
C1621874,4
C8034492,0
C1211813,7
C4941743,4
C1627767,0
C7665154,0
C6018467,5
C5112640,4
C9026432,1
C4837787,1
C4035769,1
C6513247,4
C2428913,5
C5640628,4
C7737282,2
C6425663,0
C6433465,7
C6834679,4
C1373945,4
C1811553,5
C1030625,4
C3337968,2
C2021616,2
C8856557,0
C7656565,4
C5717373,7
C6542186,5
C1033474,4
C3535422,4
C3638576,4
C3515424,7
C3225317,0
C8113072,1
C5819792,7
C7311841,1
C7575754,5
C3317844,4
C8712075,0
C1524278,0
C4469334,2
C2017647,2
C2426479,0
C2024646,2
C2565923,0
C1317417,2
C1740235,1
C5086120,1
C5196454,4
C1633243,5
C5157546,0
C7418144,0
C5033867,0
C7328886,7
C5026074,1
C9020589,0
C2937885,6
C3719412,0
C2565472,7
C1139359,0
C8839177,7
C3525769,4
C2926152,4
C8741544,1
C6262044,4
C5014252,4
C9022021,7
C7513639,4
C2622546,2
C3017024,6
C7223270,1
C7741151,6
C9016420,6
C3536528,7
C3913842,6
C6410234,1
C3041159,7
C6637315,2
C7522329,4
C4739274,0
C5534673,5
C2144762,5
C4411343,6
C3531860,0
C8126315,0
C4061426,5
C1812650,2
C1527145,2
C5026646,4
C3555690,0
C2015938,7
C8271423,4
C8169687,6
C1391041,0
C1183547,5
C1335924,4
C3729058,4
C8715472,4
C7396273,4
C3620529,0
C3018413,4
C8640941,4
C6737523,5
C1833645,5
C4518141,4
C7417665,1
C1430372,4
C5619486,4
C8013771,4
C2419128,1
C5431022,7
C3520979,1
C7296539,7
C3640791,1
C3319314,5
C1122175,1
C2314963,0
C1811354,4
C1140776,6
C6980862,6
C6039870,1
C1146027,7
C2453373,4
C7514022,1
C6635449,1
C3331448,1
C2426624,0
C2416235,7
C5938092,0
C5516951,0
C6331065,5
C9044686,2
C8413327,7
C2768954,4
C5334477,1
C4037114,7
C1327140,7
C1988151,2
C5014439,4
C3233734,2
C8533540,1
C1915137,0
C1910169,4
C3129840,6
C7410812,2
C1141864,7
C3314637,2
C1725173,4
C1312813,7
C7717043,4
C6127773,7
C1213391,6
C1734335,4
C6715741,4
C4735555,4
C4334625,1
C1924343,5
C6331479,0
C4037647,1
C2813879,0
C1337037,5
C6636632,0
C7234672,1
C9031813,6
C4310790,2
C8938281,5
C8113984,1
C3115262,2
C4231341,0
C3523584,7
C4140847,5
C4225468,0
C3534223,6
C7826521,0
C1615571,1
C4230117,5
C4013881,4
C7977662,2
C2425580,4
C6234175,0
C3315788,7
C1632174,7
C1210340,4
C8926073,1
C1514386,0
C4022319,1
C5031241,0
C5010046,0
C9014923,5
C2974759,5
C5021957,7
C7619328,0
C7330259,7
C8045413,4
C6838730,0
C8723583,7
C5241842,4
C1618924,1
C1630938,4
C4534615,0
C6316487,1
C5220729,7
C2210462,2
C3640725,7
C1021683,7
C3227290,4
C2213312,4
C1816672,1
C8112169,0
C8631790,7
C8990712,0
C5231517,4
C7211669,4
C2732981,1
C1222925,0
C5513139,6
C4930257,4
C8123992,1
C1140457,4
C2365671,4
C6717667,0
C2026518,4
C4319362,1
C6911592,4
C7428659,4
C4132133,0
C4817168,6
C6123392,1
C7719916,7
C2114356,1
C1021236,6
C2525468,0
C5452690,4
C8632857,4
C8941760,7
C8442879,0
C3715126,6
C7920720,7
C4574143,4
C2829277,2
C4579088,4
C7619372,4
C2442740,5
C1615811,1
C7135216,4
C1733040,4
C2027280,7
C4517343,4
C4619949,4
C4619949,7
C4357237,1
C1227124,1
C7622313,7
C4228819,4
C1626911,4
C6042363,7
C1631682,1
C5534152,1
C6620439,7
C2479766,4
C2213974,1
C5518436,2
C2535227,5
C4436413,0
C4015892,2
C4519688,7
C3425553,1
C1023944,2
C4941542,2
C7313164,1
C2827590,6
C2932811,4
C5410662,7
C3841639,2
C6073553,7
C8337435,5
C1569075,4
C1221962,2
C2429977,0
C7534420,5
C7633221,4
C3746030,7
C3536557,1
C7335222,1
C7341558,4
C6512960,4
C7529314,5
C6110580,4
C6522855,0
C7010249,5
C6340270,4
C3151222,0
C4915129,4
C6111058,2
C7316031,7
C7737647,5
C7632163,4
C4235937,6
C6811167,4
C5768066,2
C7323721,4
C7842327,0
C4732652,7
C5620249,7
C6333579,1
C1985019,4
C8818050,5
C3132542,1
C7995545,0
C1231773,4
C5812415,4
C1128135,5
C1639074,0
C4138720,7
C3310035,7
C1628892,4
C8416864,4
C1617951,7
C3739562,4
C6329288,1
C6132328,5
C5028724,5
C6410531,1
C1833131,2
C5010343,5
C5716026,4
C8730436,4
